"region","seed","team","2nd","3rd","16","8","4","champ","win"
"East","11","Providence",-1," 32%"," 12%"," 4%"," 1%","<1%","<1%"
"South","10","Stanford",-1," 36%"," 9%"," 3%","<1%","<1%","<1%"
"Midwest","10","Arizona State",-1," 50%"," 12%"," 3%","<1%","<1%","<1%"
"Midwest","9","Kansas State",-1," 26%"," 7%"," 1%","<1%","<1%","<1%"
"West","11","Nebraska",-1," 30%"," 9%"," 3%","<1%","<1%","<1%"
"East","10","Saint Joseph's",-1," 33%"," 8%"," 3%","<1%","<1%","<1%"
"South","11","Dayton",-1," 25%"," 8%"," 2%","<1%","<1%","<1%"
"West","10","Brigham Young",-1," 35%"," 7%"," 3%","<1%","<1%","<1%"
"Midwest","12a","North Carolina State",100.00%," 42%"," 7%"," 2%","<1%","<1%","<1%"
"Midwest","6","Massachusetts",-1," 32%"," 6%"," 2%","<1%","<1%","<1%"
"West","12","North Dakota State",-1," 36%"," 15%"," 2%","<1%","<1%","<1%"
"South","8","Colorado",-1," 28%"," 2%","<1%","<1%","<1%","<1%"
"South","13","Tulsa",-1," 13%"," 4%","<1%","<1%","<1%","<1%"
"West","13","New Mexico State",-1," 25%"," 9%"," 1%","<1%","<1%","<1%"
"South","12","Stephen F. Austin",-1," 24%"," 4%","<1%","<1%","<1%","<1%"
"East","14","North Carolina Central",-1," 19%"," 5%"," 1%","<1%","<1%","<1%"
"Midwest","13","Manhattan",-1," 7%"," 3%","<1%","<1%","<1%","<1%"
"East","13","Delaware",-1," 9%"," 2%","<1%","<1%","<1%","<1%"
"Midwest","14","Mercer",-1," 7%"," 2%","<1%","<1%","<1%","<1%"
"South","14","Western Michigan",-1," 12%"," 2%","<1%","<1%","<1%","<1%"
"West","14","Louisiana-Lafayette",-1," 12%"," 3%","<1%","<1%","<1%","<1%"
"South","15","Eastern Kentucky",-1," 8%"," 2%","<1%","<1%","<1%","<1%"
"West","15","American University",-1," 7%"," 2%","<1%","<1%","<1%","<1%"
"East","15","Milwaukee",-1," 5%","<1%","<1%","<1%","<1%","<1%"
"West","16","Weber State",-1," 2%","<1%","<1%","<1%","<1%","<1%"
"Midwest","15","Wofford",-1," 5%"," 1%","<1%","<1%","<1%","<1%"
"South","16a","Albany",100.00%," 1%","<1%","<1%","<1%","<1%","<1%"
"East","16","Coastal Carolina",-1," 4%","<1%","<1%","<1%","<1%","<1%"
"Midwest","16a","Cal Poly"," 56%"," 1%","<1%","<1%","<1%","<1%","<1%"
"Midwest","16b","Texas Southern"," 44%","<1%","<1%","<1%","<1%","<1%","<1%"
"South","16b","Mount St. Mary's",0,0,0,0,0,0,0
"Midwest","12b","Xavier",0,0,0,0,0,0,0
