Toledo,Mid-American - West,1
Western Michigan,Mid-American - West,1
Eastern Michigan,Mid-American - West,1
Northern Illinois,Mid-American - West,1
Central Michigan,Mid-American - West,1
Ball State,Mid-American - West,1
North Carolina Central,MEAC,0
Hampton,MEAC,0
Norfolk State,MEAC,0
Morgan State,MEAC,0
Savannah State,MEAC,0
Florida A&M,MEAC,0
Coppin State,MEAC,0
Delaware State,MEAC,0
South Carolina State,MEAC,0
North Carolina A&T,MEAC,0
Howard,MEAC,0
Bethune-Cookman,MEAC,0
Maryland-Eastern Shore,MEAC,0
Wichita State,Missouri Valley,1
Indiana State,Missouri Valley,1
Northern Iowa,Missouri Valley,1
Missouri State,Missouri Valley,1
Illinois State,Missouri Valley,1
Southern Illinois,Missouri Valley,1
Bradley,Missouri Valley,1
Drake,Missouri Valley,1
Evansville,Missouri Valley,1
Loyola (IL),Missouri Valley,1
San Diego State,Mountain West,2
New Mexico,Mountain West,2
UNLV,Mountain West,2
Boise State,Mountain West,2
Nevada,Mountain West,2
Wyoming,Mountain West,2
Fresno State,Mountain West,2
Colorado State,Mountain West,2
Utah State,Mountain West,2
Air Force,Mountain West,2
San Jose State,Mountain West,2
Robert Morris,Northeast,0
Wagner,Northeast,0
Bryant University,Northeast,0
St. Francis (NY),Northeast,0
Mount St. Mary's,Northeast,0
Central Connecticut State,Northeast,0
St. Francis U,Northeast,0
Fairleigh Dickinson,Northeast,0
LIU Brooklyn,Northeast,0
Sacred Heart,Northeast,0
Murray State,Ohio Valley - West,0
Southeast Missouri State,Ohio Valley - West,0
Eastern Illinois,Ohio Valley - West,0
SIU-Edwardsville,Ohio Valley - West,0
Austin Peay,Ohio Valley - West,0
Tennessee-Martin,Ohio Valley - West,0
Belmont,Ohio Valley - East,0
Eastern Kentucky,Ohio Valley - East,0
Morehead State,Ohio Valley - East,0
Tennessee Tech,Ohio Valley - East,0
Jacksonville State,Ohio Valley - East,0
Tennessee State,Ohio Valley - East,0
Arizona,Pac-12,3
UCLA,Pac-12,3
Arizona State,Pac-12,3
Colorado,Pac-12,3
Oregon,Pac-12,3
Utah,Pac-12,3
Stanford,Pac-12,3
California,Pac-12,3
Washington,Pac-12,3
Oregon State,Pac-12,3
Washington State,Pac-12,3
USC,Pac-12,3
Boston University,Patriot League,0
American University,Patriot League,0
Holy Cross,Patriot League,0
Bucknell,Patriot League,0
Army,Patriot League,0
Lehigh,Patriot League,0
Colgate,Patriot League,0
Loyola (MD),Patriot League,0
Lafayette,Patriot League,0
Navy,Patriot League,0
Florida,SEC,3
Kentucky,SEC,3
Georgia,SEC,3
Arkansas,SEC,3
Tennessee,SEC,3
Missouri,SEC,3
LSU,SEC,3
Texas A&M,SEC,3
Ole Miss,SEC,3
Vanderbilt,SEC,3
Alabama,SEC,3
Auburn,SEC,3
South Carolina,SEC,3
Mississippi State,SEC,3
Davidson,Southern,0
Chattanooga,Southern,0
Wofford,Southern,0
Elon,Southern,0
Western Carolina,Southern,0
UNC Greensboro,Southern,0
Georgia Southern,Southern,0
Samford,Southern,0
Appalachian State,Southern,0
Furman,Southern,0
Citadel,Southern,0
Stephen F. Austin,Southland,0
Texas A&M-CC,Southland,0
Sam Houston State,Southland,0
Oral Roberts,Southland,0
Northwestern State,Southland,0
Incarnate Word,Southland,0
Nicholls State,Southland,0
New Orleans,Southland,0
McNeese State,Southland,0
Southeastern Louisiana,Southland,0
Central Arkansas,Southland,0
Abilene Christian,Southland,0
Houston Baptist,Southland,0
Lamar,Southland,0
Southern University,SWAC,0
Alabama State,SWAC,0
Texas Southern,SWAC,0
Arkansas-Pine Bluff,SWAC,0
Alabama A&M,SWAC,0
Alcorn State,SWAC,0
Jackson State,SWAC,0
Prairie View A&M,SWAC,0
Mississippi Valley State,SWAC,0
Grambling State,SWAC,0
North Dakota State,Summit League,0
IPFW,Summit League,0
South Dakota State,Summit League,0
Denver,Summit League,0
South Dakota,Summit League,0
Nebraska-Omaha,Summit League,0
Western Illinois,Summit League,0
IUPUI,Summit League,0
Georgia State,Sun Belt,0
Western Kentucky,Sun Belt,0
Louisiana-Lafayette,Sun Belt,0
Arkansas State,Sun Belt,0
Arkansas-Little Rock,Sun Belt,0
Texas-Arlington,Sun Belt,0
Louisiana-Monroe,Sun Belt,0
Troy,Sun Belt,0
Texas State,Sun Belt,0
South Alabama,Sun Belt,0
Gonzaga,West Coast,1
Brigham Young,West Coast,1
San Francisco,West Coast,1
Saint Mary's,West Coast,1
Pepperdine,West Coast,1
San Diego,West Coast,1
Portland,West Coast,1
Pacific,West Coast,1
Santa Clara,West Coast,1
Loyola Marymount,West Coast,1
Utah Valley,WAC,2
New Mexico State,WAC,2
Grand Canyon,WAC,2
Chicago State,WAC,2
UMKC,WAC,2
Seattle,WAC,2
Idaho,WAC,2
Cal State Bakersfield,WAC,2
Texas-Pan American,WAC,2
